,Candidates,Labels,Prediction
4026,"('Frank', 'Lampard')",1,1
4027,Terry,1,1
4028,Arsenal,0,0
4029,Almost,0,0
4030,Henry,1,1
4031,Chelsea,0,0
4032,Gudjohnsen,1,0
4033,Gudjohnsen,1,1
4034,Almunia,0,1
4035,"('Robert', 'Pires')",1,1
4036,Henry,1,1
4037,Cech,0,0
4038,Arsenal,0,0
4039,Chelsea,0,0
4040,Chelsea,0,0
4041,Gudjohnsen,1,0
4042,"('Didier', 'Drogba')",1,1
4043,Lampard,1,1
4044,Gallas,1,1
4045,Gudjohnsen,1,0
4046,Chelsea,0,0
4047,Lampard,1,1
4048,One,0,0
4049,Robben,1,0
4050,Arsenal,0,0
4051,Almunia,1,1
4052,Arsenal,0,0
4053,Henry,1,1
4054,Subtitute,0,1
4055,Robin,0,0
4056,Persie,0,0
4057,Highbury,0,0
4058,Chelsea,0,0
4059,Premiership,0,0
4060,Arsenal,0,0
4061,"('Matthieu', 'Flamini')",1,1
4062,GB,0,0
4063,Four,0,0
4064,British,0,0
4065,World,0,0
4066,Cross,0,0
4067,Country,0,0
4068,Championships,0,0
4069,March,0,0
4070,"('Four', 'British')",0,0
4071,"('World', 'Cross')",0,0
4072,"('Cross', 'Country')",0,0
4073,"('Country', 'Championships')",0,0
4074,"('World', 'Cross', 'Country')",0,0
4075,"('Cross', 'Country', 'Championships')",0,0
4076,Team,0,0
4077,GB,0,0
4078,France,0,0
4079,"('Hayley', 'Yelling')",1,1
4080,"('Jo', 'Pavey')",1,0
4081,"('Karl', 'Keska')",1,1
4082,"('Adam', 'Hickey')",1,1
4083,"('Team', 'GB')",0,0
4084,Yelling,1,1
4085,European,0,0
4086,Pavey,1,1
4087,Keska,1,1
4088,Hickey,1,1
4089,Winning,0,0
4090,European,0,0
4091,Yelling,1,0
4092,Worlds,0,1
4093,Olympic,0,0
4094,Pavey,1,0
4095,March,0,0
4096,Keska,1,0
4097,March,0,0
4098,Hickey,1,1
4099,Wollaton,0,1
4100,Park,0,0
4101,Nottingham,0,0
4102,March,0,0
4103,"('Wollaton', 'Park')",0,1
4104,Butler,1,1
4105,Spain,0,0
4106,Britain,0,0
4107,Sunday,0,0
4108,Cross,0,0
4109,Internacional,0,0
4110,Venta,0,0
4111,Banos,0,0
4112,Spain,0,0
4113,"('Spain', 'Britain')",0,0
4114,"('Kathy', 'Butler')",1,1
4115,"('Cross', 'Internacional')",0,0
4116,Scot,0,0
4117,GB,0,0
4118,World,0,0
4119,Cross,0,0
4120,Country,0,1
4121,"('World', 'Cross')",0,0
4122,"('Cross', 'Country')",0,0
4123,"('Ines', 'Monteiro')",1,0
4124,"('World', 'Cross', 'Country')",0,0
4125,Portuguese,0,0
4126,Meanwhile,0,0
4127,Briton,0,0
4128,"('Karl', 'Keska')",1,1
4129,Ethiopia,0,0
4130,"('Kenenisa', 'Bekele')",1,1
4131,Butler,0,1
4132,Elsewhere,0,0
4133,Ethiopia,0,0
4134,Brussels,0,0
4135,IAAF,0,0
4136,Sunday,0,0
4137,"('Abebe', 'Dinkessa')",1,1
4138,"('Brussels', 'IAAF')",0,0
4139,Ethiopia,0,0
4140,"('Gelete', 'Burka')",1,1
4141,IAAF,0,0
4142,Greek,0,0
4143,International,0,0
4144,Association,0,0
4145,Athletics,0,0
4146,Federations,0,0
4147,IAAF,0,0
4148,"('Kostas', 'Kenteris')",1,1
4149,"('Katerina', 'Thanou')",1,1
4150,"('International', 'Association')",0,0
4151,"('Athletics', 'Federations')",0,0
4152,Greek,0,0
4153,Tel,0,0
4154,Aviv,0,0
4155,Chicago,0,0
4156,Athens,0,0
4157,"('Tel', 'Aviv')",0,0
4158,December,0,0
4159,IAAF,0,0
4160,Greek,0,0
4161,Federation,0,0
4162,"('Greek', 'Federation')",0,0
4163,"('Christos', 'Tzekos')",1,1
4164,IAAF,0,0
4165,Kenteris,1,1
4166,Thanou,1,0
4167,Athens,0,0
4168,Olympics,0,0
4169,"('Athens', 'Olympics')",0,0
4170,Tzekos,1,1
4171,IAAF,0,0
4172,Qatar,0,0
4173,Crete,0,0
4174,Kenteris,1,1
4175,Thanou,1,0
4176,Tel,0,0
4177,Aviv,0,0
4178,Chicago,0,0
4179,Greece,0,0
4180,"('Tel', 'Aviv')",0,0
4181,Olympics,0,0
4182,Athens,0,0
4183,Games,0,0
4184,Time,0,0
4185,World,0,0
4186,Cup,0,0
4187,Brazil,0,0
4188,"('World', 'Cup')",0,0
4189,Often,0,0
4190,One,0,0
4191,"('Walter', 'Smith')",1,1
4192,Scotland,0,0
4193,"('Berti', 'Vogts')",1,1
4194,Walter,1,0
4195,World,0,0
4196,Cup,0,0
4197,"('World', 'Cup')",0,0
4198,Wednesday,0,0
4199,Wales,0,0
4200,Hungary,0,0
4201,"('John', 'Toshack')",1,1
4202,England,0,0
4203,Holland,0,0
4204,Middlesbrough,0,0
4205,Crystal,0,0
4206,Palace,0,0
4207,"('Stewart', 'Downing')",1,1
4208,"('Crystal', 'Palace')",0,0
4209,"('Andy', 'Johnson')",1,1
4210,Spain,0,0
4211,"('Sven-Goran', 'Eriksson')",1,1
4212,"('Wes', 'Brown')",1,1
4213,"('Jamie', 'Carragher')",1,1
4214,Disappointed,0,0
4215,Scott,1,1
4216,European,0,0
4217,Indoor,0,0
4218,Championships,0,0
4219,"('Allan', 'Scott')",1,1
4220,"('European', 'Indoor')",0,0
4221,"('Indoor', 'Championships')",0,0
4222,"('European', 'Indoor', 'Championships')",0,0
4223,Scot,0,0
4224,Memorial,0,0
4225,Madrid,0,1
4226,East,0,0
4227,Kilbride,0,1
4228,"('East', 'Kilbride')",0,1
4229,Spanish,0,0
4230,"('Felipe', 'Vivancos')",1,1
4231,Sweden,0,0
4232,Haiti,0,0
4233,"('Robert', 'Kronberg')",1,0
4234,"('Dudley', 'Dorival')",1,1
4235,Scott,1,1
4236,IAAF,0,0
4237,Indoor,0,0
4238,Grand,0,0
4239,Prix,0,0
4240,"('IAAF', 'Indoor')",0,0
4241,"('Indoor', 'Grand')",0,0
4242,"('Grand', 'Prix')",0,0
4243,"('IAAF', 'Indoor', 'Grand')",0,0
4244,"('Indoor', 'Grand', 'Prix')",0,0
4245,Vivancos,1,1
4246,Spanish,0,0
4247,Kronberg,1,0
4248,Dorival,1,1
